,postcode,Rent room price,Rent room number,Airbnb room price,latitude,longitude,Airbnb room number,Price differences,Number differences ratio
0,BR1,24.053333333333335,8160.0,45.02898550719565,51.415879565217395,0.013809275362318841,192.0,20.975652173862315,0.023529411764705882
1,BR2,23.622916666666665,8520.0,44.457142857142856,51.39070942857143,0.020855571428571428,101.0,20.83422619047619,0.011854460093896714
2,BR3,22.89861111111111,10200.0,47.372862745058825,51.40748823529411,-0.03316070588235294,127.0,24.474251633947716,0.012450980392156863
3,BR4,21.76875,1440.0,34.285714285714285,51.377894285714284,-0.006818571428571429,10.0,12.516964285714284,0.006944444444444444
4,BR5,20.74861111111111,4200.0,53.154761904761905,51.39464714285714,0.1065895238095238,57.0,32.406150793650795,0.013571428571428571
5,BR6,22.257222222222225,6960.0,45.06837606846154,51.36577333333333,0.09454333333333334,66.0,22.811153846239314,0.009482758620689655
6,BR7,24.257638888888888,3960.0,50.3235294117647,51.41747529411765,0.06463117647058823,20.0,26.065890522875815,0.005050505050505051
7,CR0,21.70925925925926,17160.0,49.43958333331633,51.378183724489794,-0.09633494897959184,499.0,27.73032407405707,0.029079254079254078
8,CR2,21.27962962962963,6120.0,42.8255208334375,51.35223078125,-0.08710359375,77.0,21.545891203807873,0.01258169934640523
9,CR4,22.24888888888889,3120.0,47.8355253622826,51.407360815217395,-0.16062554347826086,242.0,25.586636473393714,0.07756410256410257
10,CR5,21.374305555555555,1440.0,52.810344827586206,51.31575,-0.13811275862068967,37.0,31.43603927203065,0.025694444444444443
11,CR7,20.92037037037037,2880.0,37.10953878404403,51.399003270440254,-0.10546874213836478,196.0,16.189168413673656,0.06805555555555555
12,CR8,21.437037037037033,5040.0,45.240151515,51.33387522727273,-0.11481068181818181,59.0,23.803114477962968,0.011706349206349206
13,DA1,19.4875,2880.0,112.92857142857143,51.45001714285714,0.18264285714285713,10.0,93.44107142857143,0.003472222222222222
14,DA14,19.70777777777778,3000.0,54.22142857,51.4251995,0.107658,32.0,34.51365079222222,0.010666666666666666
15,DA15,20.77777777777778,1800.0,44.6875,51.442126875,0.0982,29.0,23.90972222222222,0.01611111111111111
16,DA16,19.841666666666665,2160.0,46.650537634516134,51.46609451612903,0.10367451612903225,40.0,26.80887096784947,0.018518518518518517
17,DA17,20.52962962962963,1320.0,37.55172413793103,51.489233793103445,0.14977862068965517,38.0,17.022094508301404,0.02878787878787879
18,DA18,11.676388888888889,1200.0,35.19444444444444,51.49624333333333,0.12960666666666668,13.0,23.518055555555556,0.010833333333333334
19,DA5,22.09166666666667,1680.0,63.357142857142854,51.44172714285714,0.14843571428571428,10.0,41.265476190476186,0.005952380952380952
20,DA6,22.06527777777778,1200.0,36.666666666666664,51.45399833333334,0.14142,8.0,14.601388888888884,0.006666666666666667
21,DA7,15.937962962962963,2160.0,66.28431372529411,51.464753529411766,0.14493470588235294,26.0,50.34635076233115,0.012037037037037037
22,DA8,18.05388888888889,2760.0,45.71957671952381,51.47613698412699,0.1783857142857143,83.0,27.66568783063492,0.030072463768115943
23,E1,34.89351851851852,10320.0,77.12255135183038,51.51745402333038,-0.06233566290655447,3063.0,42.22903283331186,0.29680232558139535
24,E10,23.627222222222223,4080.0,47.96673913047102,51.56595141304348,-0.012503224637681158,363.0,24.339516908248797,0.08897058823529412
25,E11,24.375,8040.0,45.187805382897515,51.56660701863354,0.010403167701863354,485.0,20.812805382897515,0.06032338308457712
26,E12,22.155555555555555,3120.0,43.485943774939756,51.55042638554217,0.05080337349397591,113.0,21.3303882193842,0.03621794871794872
27,E13,23.06759259259259,4920.0,42.334694149095746,51.52817622340426,0.025789414893617024,251.0,19.267101556503157,0.05101626016260163
28,E14,32.883796296296296,13680.0,72.7775000000796,51.50483562585034,-0.018462993197278912,1977.0,39.8937037037833,0.14451754385964913
29,E15,25.80462962962963,8520.0,61.40082716037037,51.54054266666667,0.0025531296296296296,744.0,35.59619753074074,0.08732394366197183
30,E16,30.92888888888889,10680.0,71.73950191568966,51.510226877394636,0.02715544061302682,742.0,40.810613026800766,0.06947565543071162
31,E17,25.94222222222222,16080.0,45.68456616500863,51.586249896373054,-0.022994576856649396,902.0,19.742343942786412,0.05609452736318408
32,E18,24.823611111111113,4680.0,51.37621212166667,51.592001515151516,0.025516818181818182,102.0,26.552601010555556,0.021794871794871794
33,E1W,38.735,3840.0,79.30613695100776,51.507436627906976,-0.060502519379844966,371.0,40.57113695100776,0.09661458333333334
34,E2,35.31157407407407,6960.0,64.75977784433951,51.52888455469217,-0.06436408248655111,2279.0,29.448203770265437,0.3274425287356322
35,E20,43.83333333333333,360.0,74.75075075063064,51.546439099099096,-0.009584954954954955,170.0,30.917417417297315,0.4722222222222222
36,E3,29.27592592592593,6960.0,56.31488888895699,51.52839877419355,-0.025254129032258064,1223.0,27.038962963031064,0.1757183908045977
37,E4,21.230555555555558,5040.0,40.3310861422809,51.62007011235955,-0.006110561797752809,122.0,19.100530586725345,0.024206349206349207
38,E5,29.97111111111111,4200.0,60.17663793109682,51.55727116710876,-0.05158114058355438,1131.0,30.20552681998571,0.2692857142857143
39,E6,22.704166666666666,4800.0,53.67805755395683,51.52457669064748,0.05194971223021583,187.0,30.973890887290167,0.03895833333333333
40,E7,26.255555555555553,3840.0,47.17559649105263,51.54818584210526,0.02569563157894737,255.0,20.920040935497077,0.06640625
41,E8,33.861666666666665,8400.0,61.749266247376575,51.54403511792452,-0.06636452044025158,1747.0,27.88759958070991,0.20797619047619048
42,E9,29.718055555555555,4080.0,58.32533286447258,51.543541744022505,-0.043949057665260194,1001.0,28.607277308917023,0.24534313725490195
43,EC1V,46.266666666666666,360.0,99.95044917248227,51.5271344680851,-0.09658855791962175,574.0,53.6837825058156,1.5944444444444446
44,EC2A,40.983333333333334,240.0,111.28513888886904,51.52473386904762,-0.08154357142857142,234.0,70.30180555553571,0.975
45,EN1,22.981666666666666,4440.0,49.568926553728815,51.650851355932204,-0.06751932203389831,90.0,26.58725988706215,0.02027027027027027
46,EN2,23.22833333333333,3720.0,64.88109375015625,51.65308,-0.08781109375,88.0,41.65276041682292,0.023655913978494623
47,EN3,20.835416666666667,3960.0,39.551782178514856,51.656500792079214,-0.03722237623762376,138.0,18.71636551184819,0.03484848484848485
48,EN4,23.729861111111113,3120.0,46.83333333332609,51.646201956521736,-0.1596295652173913,88.0,23.103472222214975,0.028205128205128206
49,EN5,24.475,3120.0,43.20765027327869,51.64957950819672,-0.194967868852459,96.0,18.732650273278686,0.03076923076923077
50,HA0,25.85888888888889,4440.0,47.75520833322917,51.5511525,-0.306665625,116.0,21.89631944434028,0.026126126126126126
51,HA1,23.255092592592593,4800.0,50.172913385826774,51.58036338582677,-0.33868015748031494,176.0,26.91782079323418,0.03666666666666667
52,HA2,22.779444444444444,5160.0,105.08032128501205,51.57298253012048,-0.3610968674698795,129.0,82.30087684056761,0.025
53,HA3,22.287037037037038,9480.0,42.18939393897727,51.59435863636364,-0.3207064772727273,117.0,19.90235690194023,0.012341772151898734
54,HA4,22.02777777777778,8400.0,50.39230769215385,51.56576630769231,-0.40584061538461536,87.0,28.36452991437607,0.010357142857142856
55,HA5,23.255555555555556,2880.0,50.02430555541667,51.593894166666665,-0.38565895833333336,72.0,26.76874999986111,0.025
56,HA6,23.873333333333335,2280.0,48.79824561421053,51.60772210526316,-0.423428947368421,26.0,24.924912280877194,0.011403508771929825
57,HA7,26.021527777777777,5520.0,43.49621212120454,51.609784090909095,-0.3107579545454545,71.0,17.474684343426766,0.01286231884057971
58,HA8,23.76388888888889,4200.0,57.59624060150376,51.6102722556391,-0.27433669172932335,165.0,33.832351712614866,0.039285714285714285
59,HA9,25.229629629629628,4560.0,81.19491352207547,51.56057830188679,-0.284890141509434,278.0,55.96528389244584,0.06096491228070176
60,IG1,27.28240740740741,3720.0,95.1260992909929,51.56158723404255,0.07077886524822695,178.0,67.84369188358549,0.0478494623655914
61,IG11,24.818055555555556,6120.0,49.046139359717515,51.53520525423729,0.09300214689265536,215.0,24.228083804161958,0.035130718954248366
62,IG2,23.551111111111112,3000.0,46.476851851851855,51.57661240740741,0.07935277777777777,67.0,22.925740740740743,0.022333333333333334
63,IG3,22.098888888888887,2160.0,57.990551776206345,51.563114285714285,0.1033420634920635,78.0,35.89166288731746,0.03611111111111111
64,IG4,20.583333333333332,240.0,50.31159420304348,51.57800260869565,0.048624347826086954,29.0,29.728260869710144,0.12083333333333333
65,IG5,17.887500000000003,600.0,42.27272727272727,51.59085727272727,0.06456318181818183,25.0,24.38522727272727,0.041666666666666664
